PHASE 40.38 extension visual contract
timestamp=2026-03-13T06:28:00.4900318+03:00
widget_exe=C:\Users\suppo\Desktop\NGKsSystems\NGKsUI Runtime\build\debug\bin\widget_sandbox.exe
mode=--extension-visual-baseline + --sandbox-extension + NGK_WIDGET_EXTENSION_VISUAL_BASELINE=1
render_artifact_log=C:\Users\suppo\Desktop\NGKsSystems\NGKsUI Runtime\_proof\phase40_38_extension_visual_run.log
gate=PASS
--- checks ---
[extension_mode_active, True]
[extension_lane_selected, True]
[extension_presentation_variant_defined, True]
[extension_data_shape_defined, True]
[extension_composition_model, True]
[extension_slot_primary_visible, True]
[extension_slot_secondary_visible, True]
[extension_label_present, True]
[extension_label_text_fixed, True]
[extension_info_card_present, True]
[extension_info_card_title_fixed, True]
[extension_info_card_text_fixed, True]
[extension_info_card_summary_default, True]
[extension_info_card_detail_default, True]
[extension_card_data_secondary_state_default, True]
[extension_card_data_summary_text_default, True]
[extension_card_data_badge_variant_default, True]
[extension_card_data_detail_text_default, True]
[extension_layout_mode_default, True]
[extension_layout_placeholder_height_default, True]
[extension_layout_mode_selector_fixed, True]
[extension_content_update_mode_fixed, True]
[extension_card_data_detail_source_fixed, True]
[extension_parent_visibility_rule_name_fixed, True]
[extension_parent_visibility_rule_owner_fixed, True]
[extension_parent_visibility_rule_target_fixed, True]
[extension_parent_visibility_rule_state_default, True]
[extension_parent_ordering_rule_name_fixed, True]
[extension_parent_ordering_rule_owner_fixed, True]
[extension_parent_ordering_rule_state_default, True]
[extension_parent_ordering_child_dependency_none, True]
[extension_parent_orchestration_rule_name_fixed, True]
[extension_parent_orchestration_rule_owner_fixed, True]
[extension_parent_orchestration_rule_state_default, True]
[extension_parent_orchestration_child_dependency_none, True]
[extension_subcomponent_name_fixed, True]
[extension_subcomponent_secondary_name_fixed, True]
[extension_subcomponent_tertiary_name_fixed, True]
[extension_subcomponent_coexistence_fixed, True]
[extension_subcomponent_input_record_fixed, True]
[extension_subcomponent_input_owner_fixed, True]
[extension_subcomponent_visible_default, True]
[extension_subcomponent_input_text_default, True]
[extension_subcomponent_input_content_extra_line_default, True]
[extension_subcomponent_input_variant_default, True]
[extension_subcomponent_input_presentation_variant_default, True]
[extension_subcomponent_input_layout_variant_default, True]
[extension_subcomponent_input_layout_height_default, True]
[extension_subcomponent_input_interaction_boundary_state_default, True]
[extension_subcomponent_input_parent_orchestration_rule_fixed, True]
[extension_subcomponent_input_parent_orchestration_state_default, True]
[extension_subcomponent_input_source_fixed, True]
[extension_subcomponent_secondary_input_record_fixed, True]
[extension_subcomponent_secondary_input_owner_fixed, True]
[extension_subcomponent_secondary_visible_default, True]
[extension_subcomponent_secondary_visibility_owner_fixed, True]
[extension_subcomponent_secondary_text_default, True]
[extension_subcomponent_secondary_variant_default, True]
[extension_subcomponent_secondary_parent_orchestration_rule_fixed, True]
[extension_subcomponent_secondary_parent_orchestration_state_default, True]
[extension_subcomponent_secondary_source_fixed, True]
[extension_subcomponent_tertiary_input_record_fixed, True]
[extension_subcomponent_tertiary_input_owner_fixed, True]
[extension_subcomponent_tertiary_visible_default, True]
[extension_subcomponent_tertiary_text_default, True]
[extension_subcomponent_tertiary_variant_default, True]
[extension_subcomponent_tertiary_source_fixed, True]
[extension_subcomponent_tertiary_parent_coexistence_rule_fixed, True]
[extension_subcomponent_tertiary_parent_coexistence_state_fixed, True]
[extension_subcomponent_tertiary_child_dependency_none, True]
[extension_primary_summary_badge_variant_default, True]
[extension_primary_summary_badge_selector_fixed, True]
[extension_primary_summary_default, True]
[extension_render_card_data_shape_default, True]
[extension_render_card_data_summary_default, True]
[extension_render_card_data_detail_default, True]
[extension_render_parent_visibility_rule_name_fixed, True]
[extension_render_parent_visibility_rule_owner_fixed, True]
[extension_render_parent_visibility_rule_target_fixed, True]
[extension_render_parent_visibility_rule_state_default, True]
[extension_render_parent_ordering_rule_name_fixed, True]
[extension_render_parent_ordering_rule_owner_fixed, True]
[extension_render_parent_ordering_rule_state_default, True]
[extension_render_parent_ordering_child_dependency_none, True]
[extension_render_parent_orchestration_rule_name_fixed, True]
[extension_render_parent_orchestration_rule_owner_fixed, True]
[extension_render_parent_orchestration_rule_state_default, True]
[extension_render_child_dependency_none, True]
[extension_render_subcomponent_name_fixed, True]
[extension_render_subcomponent_input_record_fixed, True]
[extension_render_subcomponent_input_owner_fixed, True]
[extension_render_subcomponent_from_input_only, True]
[extension_render_subcomponent_visible_default, True]
[extension_render_subcomponent_text_default, True]
[extension_render_subcomponent_content_extra_line_default, True]
[extension_render_subcomponent_variant_default, True]
[extension_render_subcomponent_presentation_variant_default, True]
[extension_render_subcomponent_layout_variant_default, True]
[extension_render_subcomponent_layout_height_default, True]
[extension_render_subcomponent_interaction_boundary_state_default, True]
[extension_render_subcomponent_parent_orchestration_state_default, True]
[extension_render_subcomponent_secondary_name_fixed, True]
[extension_render_subcomponent_secondary_input_record_fixed, True]
[extension_render_subcomponent_secondary_input_owner_fixed, True]
[extension_render_subcomponent_secondary_from_input_only, True]
[extension_render_subcomponent_secondary_visible_default, True]
[extension_render_subcomponent_secondary_rendered_default, True]
[extension_render_subcomponent_secondary_visibility_owner_fixed, True]
[extension_render_subcomponent_secondary_text_default, True]
[extension_render_subcomponent_secondary_variant_default, True]
[extension_render_subcomponent_secondary_parent_orchestration_state_default, True]
[extension_render_subcomponent_tertiary_name_fixed, True]
[extension_render_subcomponent_tertiary_input_record_fixed, True]
[extension_render_subcomponent_tertiary_input_owner_fixed, True]
[extension_render_subcomponent_tertiary_from_input_only, True]
[extension_render_subcomponent_tertiary_visible_default, True]
[extension_render_subcomponent_tertiary_rendered_default, True]
[extension_render_subcomponent_tertiary_text_default, True]
[extension_render_subcomponent_tertiary_variant_default, True]
[extension_render_subcomponent_tertiary_parent_coexistence_state_fixed, True]
[extension_render_subcomponent_tertiary_child_dependency_none, True]
[extension_render_layout_child_order_default, True]
[extension_render_subcomponent_coexistence, True]
[extension_render_subcomponent_coexistence_three, True]
[extension_render_primary_summary_badge_variant_default, True]
[extension_render_layout_mode_default, True]
[extension_visual_card_data_shape_default, True]
[extension_visual_layout_mode_default, True]
[extension_visual_parent_visibility_rule_name_fixed, True]
[extension_visual_parent_visibility_rule_owner_fixed, True]
[extension_visual_parent_visibility_rule_target_fixed, True]
[extension_visual_parent_visibility_rule_state_default, True]
[extension_visual_parent_ordering_rule_name_fixed, True]
[extension_visual_parent_ordering_rule_owner_fixed, True]
[extension_visual_parent_ordering_rule_state_default, True]
[extension_visual_parent_ordering_child_dependency_none, True]
[extension_visual_parent_orchestration_rule_name_fixed, True]
[extension_visual_parent_orchestration_rule_owner_fixed, True]
[extension_visual_parent_orchestration_rule_state_default, True]
[extension_visual_parent_orchestration_child_dependency_none, True]
[extension_visual_primary_summary_default, True]
[extension_visual_primary_detail_default, True]
[extension_visual_primary_summary_badge_variant_default, True]
[extension_visual_subcomponent_visible_default, True]
[extension_visual_subcomponent_input_record_fixed, True]
[extension_visual_subcomponent_input_owner_fixed, True]
[extension_visual_subcomponent_text_default, True]
[extension_visual_subcomponent_content_extra_line_default, True]
[extension_visual_subcomponent_variant_default, True]
[extension_visual_subcomponent_presentation_variant_default, True]
[extension_visual_subcomponent_layout_variant_default, True]
[extension_visual_subcomponent_layout_height_default, True]
[extension_visual_subcomponent_interaction_boundary_state_default, True]
[extension_visual_subcomponent_parent_orchestration_state_default, True]
[extension_visual_subcomponent_secondary_input_record_fixed, True]
[extension_visual_subcomponent_secondary_input_owner_fixed, True]
[extension_visual_subcomponent_secondary_visible_default, True]
[extension_visual_subcomponent_secondary_visibility_owner_fixed, True]
[extension_visual_subcomponent_secondary_text_default, True]
[extension_visual_subcomponent_secondary_variant_default, True]
[extension_visual_subcomponent_secondary_parent_orchestration_state_default, True]
[extension_visual_subcomponent_tertiary_input_record_fixed, True]
[extension_visual_subcomponent_tertiary_input_owner_fixed, True]
[extension_visual_subcomponent_tertiary_visible_default, True]
[extension_visual_subcomponent_tertiary_text_default, True]
[extension_visual_subcomponent_tertiary_variant_default, True]
[extension_visual_subcomponent_tertiary_parent_coexistence_state_fixed, True]
[extension_visual_subcomponent_tertiary_child_dependency_none, True]
[extension_visual_layout_child_order_default, True]
[extension_visual_subcomponent_coexistence, True]
[extension_visual_subcomponent_coexistence_three, True]
[extension_info_card_visible, True]
[extension_secondary_placeholder_present, True]
[extension_secondary_placeholder_text_fixed, True]
[extension_secondary_placeholder_state_default, True]
[extension_placeholder_inert, True]
[extension_layout_background_present, True]
[extension_layout_label_present, True]
[extension_layout_placeholder_present, True]
[extension_layout_info_card_present, True]
[extension_layout_status_chip_present, True]
[extension_layout_secondary_indicator_present, True]
[extension_layout_tertiary_marker_present, True]
[extension_layout_child_order_default, True]
[extension_visual_background_present, True]
[extension_visual_label_present, True]
[extension_visual_info_card_present, True]
[extension_visual_secondary_placeholder_present, True]
[extension_visual_capture_completed, True]
[sandbox_clean_exit, True]
